## 163登陆
## 放行
.chat.bilibili.com
www.nite07.com##.hope-c-PJLV-ikSuVsl-css
www.itdog.cn##.lantern_left
www.itdog.cn##.lantern_right
www.itdog.cn##.mb-3
www.itdog.cn##.pointer
www.itdog.cn##.rounded-lg
##7723游戏盒
@@broadcastlv.chat.bilibili.com^
@@m.video.xiaomi.com
@@nileapi.market.xiaomi.com
@@qlogo.cn^
@@|abtest3-misc-lf.zijieapi.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
||omgid.qq.com^
||omgmta.play.ott.video.qq.com^
||omgmta.qq.com^
||oneapi.alibaba-inc.com^
||onemob.mobi^
||only4gurus.com^
||onrt-stsdk.vivo.com.cn^
||op.ssp.qq.com^
||opehs.tanx.com^
||open-client.douyin.com^
||open-set-api.shenshiads.com^
||open.douyin.com^
||open.e.kuaishou.cn^
||open.e.kuaishou.com^
||open.kuaishouzt.com^
||open.kuaishouzt.com^$
||open.kwaizt.com^
||open.kwaizt.com^^
||open.lalanuz.cn^$important
||open.snssdk.com.bytedns.net^
||open.toutiao.com^
||open.youzanyun.com^
||opencdnbaiduwm.jomodns.com^
||opencdnpddpic2.cdn.vsjwtcdn.com^
||opencdnpddvod2.jomodns.com^
||opencloud.wostore.cn^
||openjmacs.m.taobao.com^
||oplustrust.com^
||oppo.mobi^
||oppoer.me^
||oppomobile.com^
||oppopay.com^
||opportunarch.iqiyi.com^
||optimus-ads.amap.com^
||ort-stsdk.vivo.com.cn^
||ortc.cc^
||oss-asq-download.11222.cn^
||oss.dns.aliyun.com.dalvhe.com^
||ossapi.baidu.com^
||ota.ptqy.gitv.tv^
||oth.eve.mdt.qq.com^
||oth.eve.qq.com^
||oth.str.mdt.qq.com^
||oth.update.mdt.qq.com^
||otheve.beacon.qq.com^
||othstr.beacon.qq.com^
||ouplog.umeng.com^
||p 1-lm.adkwai.com^
||p*-*.adkwai.com^
||p*-ad-aweme.byteimg.com^
||p*-ad-sign.byteimg.com^
||p*-be-pack-sign.pglstatp-toutiao.com^
||p*-lm.adkwai.com^
||p*-lm.adukwai.com^
||p*-pack.byteimg.com/ad-app-package
||p*-passport.byteacctimg.com^
||p*-webcast-sign.douyinpic.com^
||p.l.qq.com^
||p.mb.qq.com^
||p.ssp.qq.com^
||p.vivo.com.cn^
||p1-ad.adukwai.com^
||p1-be-endcard.pglstatp-toutiao.com^
||p1-ff.adkwai.com^
||p1-lm.adkwai.com^
||p1-lm.adukwai.com^
||p1.adkwai.com^
||p11-sign.douyinpic.com^
||p11-webcast-sign.douyinpic.com^
||p11.douyinpic.com^
||p2-ad.adukwai.com^
||p2-lm.adukwai.com^
||p2.adkwai.com^
||p26-be-pack-sign.pglstatp-toutiao.com^
||p2cdn.com^
||p3-ad-sign.byteimg.com/web.business.image^
||p3-ad-sign.byteimg.com^
||p3-ad.adukwai.com^
||p3-be-pack-sign.pglstatp-toutiao.com^
||p3-novel.byteimg.com^
||p3-novelfm-sign.novelfmpic.com^
||p3-static-img.toutiaoimg.com^
||p3-webcast-sign.douyinpic.com^
||p3-webcast.douyinpic.com^
||p3.adkwai.com^
||p3.bdxiguaimg.com^
||p3.toutiaoimg.com^
||p4-ad.adukwai.com^
||p4-live.a.yximgs.com^
||p5-ad.adukwai.com^
||p6-ad-sign.byteimg.com^
||p6-ad.adukwai.com^
||p6-ad.byteimg.com^
||p6-be-pack-sign.pglstatp-toutiao.com^
||p6-ecom-qualification-sign.ecombdimg.com^
||p9-ad-sign.byteimg.com^
||p9-be-pack-sign.pglstatp-toutiao.com^
||p9-developer-sign.bytemaimg.com^
||p9-novelfm-sign.novelfmpic.com^
||p9-pack.byteimg.com^
||p9-sign.douyinpic.com^
||pacaio.match.qq.com^
||page-acc.video.qq.com^
||page.amap.com^
||pagead2.googlesyndication.com^
||pagespeed.report.qq.com^
||pan.baidu.com/buy/ad/*^
||pangolin-dsp-toutiao.com^
||pangolin-sdk-toutiao
||pangolin-sdk-toutiao*.com^
||pangolin-sdk-toutiao-b.com^
||pangolin-sdk-toutiao.com^
||pangolin-sdk-toutiao1.com^
||pangolin-sdk.com^
||pangolin-sdk^
||pangolin.snssdk.com/api/ad/*^
||pangolin.snssdk.com^
||pangolin16.sgsnssdk.com^
||panwcffdb.gg13xx.live^$important
||partner.uc.cn^
||partnerads-test.ysm.yahoo.net^
||partnerads.ysm.yahoo.com^
||passport.dns.iqiyi.com^
||passport.iqiyi.com^
||passport.kuaishou.com^
||pcm-img.zhls.qq.com^
||pcstat.kugou.com^
||pcstatbak.kugou.com^
||pd.ads.cn.miaozhen.com^
||pds.pinduoduo.com^
||pgdt.gtimg.cn^
||pgdt.ugdtimg.com^
||pglstatp-sdk-toutiao.com^
||pglstatp-snssdk-toutiao.com^
||pglstatp-snssdk.com^
||pglstatp-toutiao.com^
||pglstatp-toutiao.com^ ​‌​‍‍‍‍‌‍‌​​​‌‍
||pgy.xiaohongshu.com^
||phnpush.iqiyi.com^
||pic0.ptqy.gitv.tv^
||pic640.weishi.qq.com^
||picgg.idti.cn^
||pig.pupuapi.com^
||ping.pinyin.sogou.com^
||pingfore.qq.com^
||pingjs.qq.com^
||pingma.qq.com^
||pingtcss.qq.com^
||pitaya.bytedance.com^
||pitk.birdgesdk.com^
||planet-vids.online^
||playlet.qq.com^
||plugin-sync-upgrade-juui.hismarttv.com^
||pmir.3g.qq.com^
||pmp-ad.cdn.bcebos.com^
||pms.mb.qq.com^
||pnewsapp.tc.qq.com^
||polaris*-normal-lf.zijieapi^
||polaris.zijieapi.com^
||polaris3-normal-hl.zijieapi.com^
||polaris3-normal-lf.zijieapi.com^
||polaris3-normal-lq.zijieapi.com^
||polaris5-normal-lq.zijieapi.com^
||policy.video.iqiyi.com^
||pos.baidu.com^
||potz123.oss-cn-shenzhen.aliyuncs.com^$important
||pow.wandx5.cn^
||ppg.viviv.com^
||praisewindow.ugsdk.cn^
||pre-app.dewu.com^
||pre-app.soulapp-inc.cn^
||pre-m.dewu.com^
||prewxacode.wxqcloud.qq.com.cn^
||privacy.qq.com^
||proesh.com^
||prom.b.qq.com^
||promotion-partner.kuaishou.com^
||proxy-mob-cld.alicdn.com^
||prt-stsdk.vivo.com.cn^
||ps.browser.qq.com^
||pss.alicdn.com^
||ptfxh.com^
||ptlogin2.bugly.qq.com^
||pub.idqqimg.com^
||public-deliver5.miguvideo.com^
||public.gdtimg.com^
||pull-flv-f13.douyincdn.com^
||pull.ximalaya.com^
||puma-api.iqiyi.com^
||push-dc.51y5.net^
||push-rtmp-spe-l1.douyincdn.com^
||push.gifshow.com^
||push.ksapisrv.com^
||push.m.youku.com^
||push.pupuapi.com^
||putv.qpic.cn^
||px.ucweb.com^
||q.i.gdt.qq.com^
||q.yunduanzi365.cn^
||q.z74d.com^$important
||qa-ad-admin.soulapp-inc.cn^
||qa-ad-audit-webapp.soulapp-inc.cn^
||qa-ad-gateway-ct.soulapp-inc.cn^
||qappcenterv6.3g.qq.com^
||qautodl.qq.com^
||qc.bsccdn.net^
||qccvb915.web.hgkaiarin93.xyz^$important
||qchannel03.cn^
||qcwx.medproad.com^
||qianduoduo.metaaircraftcarrier.com^
||qianfan104.swesz.cn^$important
||qiehdybvjm.com^
||qiniu.gdjuwang.com^
||qisaoba.com^
||qjnbdgcfax.com^
||qm-ab.wtzw.com^
||qm-data.wtzw.com^
||qnqcdn.net^
||qos.report.qq.com^
||qosp.iqiyi.com^
||qp89pj.com^
||qq.5glyqw.com^
||qq.85180405062.top^
||qq.com.5q69n.cn^
||qq.irs01.com^
||qq.kuaipai666.cn^
||qq.liuzishen.com^
||qq.m.cn.miaozhen.com^
||qq.sakuraquant.com^
||qq.shu008.com^
||qq.vvx.highter.top^
||qq.wrating.com^
||qqdata.ab.qq.com^
||qqlogo.qq.com^
||qring-tms.qq.com^
||qt62q.top^$important
||qt73q.top^$important
||qw.wandx5.cn^
||qwiudbnaiio.com^
||qyw5q.cc^$important
||qzonestyle.gtimg.cn^
||qzs.gdtimg.com
||qzs.gdtimg.com^
||qzs.qq.com^
||r.cnews.qq.com^
||r.qq-hls.xyz^
||r6.mo.baidu.com^
||raddus.bayescom.com^
||rangpurart.com^
||rconfig-*.file.myqcloud.com^
||rdelivery.qq.com^
||readfar.com^
||reading.snssdk.com/api/ad/*^
||reading.snssdk.com/cloudpush/update_sender*^
||reading.snssdk.com/reading/bookapi/sstimor/entry_type*^
||recommender-launcher.hismarttv.com^
||referee.xiaohongshu.com^
||register.app.jpy.jp^
||register.xmpush.global.xiaomi.com^
||render-resource.11222.cn^
||render-server.cdn.bcebos.com^
||report.csslcloud.net^
||report.migufun.com^
||report.qq.com^
||report.tencentmusic.com^
||res.mi.baidu.com^
||resolve.umeng.com^
||resolver.msg.global.xiaomi.net^
||resolver.msg.xiaomi.net^
||review.gdtimg.com^
||richmedia.video.qq.com^
||riskip.cupid.iqiyi.com^
||rm.gdt.qq.com^
||rmonitor.qq.com^
||route-stats.d.meituan.net^
||rpt.gdt.qq.com^
||rs*.qq.com^
||rt.applovin.com^
||rtb.voiceads.cn^
||rtlog*-applog-lq.fqnovel.com^
||rtwebcollects.kugou.com^
||rule.tencent.com^
||rumt-zh.com^
||s*-fe-scm.pglstatp-toutiao.com^
||s*a.pstatp.com^
||s.1rtb.net^
||s.gdt.qq.com^
||s.isdspeed.qq.com^
||s.pcapps.qq.com^
||s.pcmgr.qq.com^
||s.toutiao.com^
||s1310ipmi.now-dns.net^
||s2s.adjust.cn^$important
||s2s.adjust.com^
||s3-fe-scm.pglstatp-toutiao.com^
||s364-ad-canl5.nbjz.db9w.com^
||s8.url.cn^
||saad.ms.zhangyue.net^
||saas-static.yiye.ai^
||salutationcheerlessdemote.com^
||sanme2.taisantech.com^
||sasdk.3g.qq.com^
||saveu5-normal-lf.zijieapi.com^
||saveu5-normal-lq.zijieapi.com^
||sbkh5.z74d.com^$important
||scc.bytedance.com^
||scdown.qq.com^
||scenery.hk^
||scs-x.iqiyi.com^
||scxj1031.xyz^$important
||sdk-ab-config.aiclk.com^
||sdk-infra.inmobi.cn^
||sdk-log.partner.sm.cn^
||sdk.1rtb.net^
||sdk.beizi.biz^
||sdk.e.qq.com^
||sdk.hzsanjiaomao.com^
||sdk.markmedia.com.cn^
||sdk.nouzhu.cn
||sdk.open.talk.gepush.com^
||sdk.push.mob.com^
||sdk.renrenjihua.com^$important
||sdk.taobao.com.ailbaba.me^
||sdk.verification.jiguang.cn^
||sdkcfg.adintl.cn^
||sdkconfig.ad.intl.xiaomi.com^
||sdkconfig.ad.xiaomi.com^
||sdklog.adintl.cn^
||sdkoptedge.chinanetcenter.com^
||sdkreport.e.qq.com^
||sdksdk.renrenjihua.com^$important
||sdksp6.video.qq.com^
||sdktmp.hubcloud.com.cn^
||sdkupgrade.insight.ucweb.com^
||search.video.iqiyi.com^
||searchpstatp.com^
||secgw-default.cn.nt.wagbridge.ad.alibabacorp.com.gds.alibabadns.com^
||sensors-log.dongqiudi.com^
||sentry-app.ireader.com^
||sentry.kuaishou.com^
||serv.vip.iqiyi.com^
||serv.vip.ptqy.gitv.tv^
||settings-win.data.microsoft.com^
||settings.ttwebview.com^
||sf*-amtos-cdn.bytesmanager.com^
||sf*-be-pack.pglstatp-toutiao.com^
||sf*-fe-tos.pglstatp-toutiao.com^
||sf*-pitaya-tos.pstatp.com^
||sf1-amtos-cdn.bytesmanager.com^
||sf1-be-pack.pglstatp-toutiao.com^
||sf1-dycdn-tos.pstatp.com^
||sf1-fe-pack.pglstatp-toutiao.com^
||sf1-fe-tos.pglstatp-toutiao.com^
||sf1-hscdn-tos.pstatp.com^
||sf1-ttcdn-tos.pstatp.com^
||sf3-be-pack.pglstatp-toutiao.com^
||sf3-cdn-tos.toutiaostatic.com^
||sf3-fe-tos.pglstatp-toutiao.com^
||sf3-ttcdn-tos.pstatp.com^
||sf6-be-pack.pglstatp-toutiao.com^
||sf6-cdn-tos.bdxiguastatic.com^
||sf6-cdn-tos.toutiaostatic.com^
||sf6-fe-pack.pglstatp-toutiao.com^
||sf6-fe-tos.pglstatp-toutiao.com^
||sf6-ttcdn-tos.pstatp.com^
||sfl-fe-tos.pglstatp-toutiao.com^
||sg.ylhglobal.com^
||share.jileme.net^
||shmszv3r2.cc^
||shorturl.biz.weibo.cn^
||show-msgch.qq.com^
||shsunedu.com^
||shuixianry.oss-cn-shenzhen.aliyuncs.com^$important
||sis.jpush.io^
||site.u-mob.cn^
||site.uc.cn^
||sjarvis.taobao.com^
||sk1dupf2k.cc^
||skadsdk.appsflyer.com^
||skdisplay.jd.com^
||slink.gifshow.com^
||slink.ksapisrv.com^
||smad.ms.zhangyue.net^
||smartop-sdkapi.jiguang.cn^
||smr.snssdk.com^
||sms.ads.heytapmobi.com^
||smvconf.f.360.cn^
||snowflake.qq.com^
||sns-paopao.iqiyi.com/v2/init/query_circle_star_reachlayer.action*^
||sns-paopao.iqiyi.com^
||snssdk.com^
||social.pinduoduo.com^
||soul-ad.soulapp.cn^
||spcode.baidu.com^
||sports.iqiyi.com^
||sq570z.top^$important
||sq572z.top^$important
||sq582z.top^$important
||sqkt38.cc^$important
||sqsh.3g.qq.com^
||ss3117.kccai.cn^$important
||ssl.google-analytics.com^
||ssp-monitor.adstarcharm.com^
||ssp.maplehaze.cn^
||ssp.tencentmusic.com^
||st-ads-jssdk.vivo.com.cn^
||st-adsgame.vivo.com.cn^
||st.tencent-cloud.com^
||sta.hljk.wang^
||stat.gamedl.qq.com^
||stat.kugou.com^
||stat.xiaomi.com^
||stat.y.qq.com^
||static-d.iqiyi.com^
||static-s.iqiyi.com^
||static.dns.qiyipic.iqiyi.com^
||static.doubleclick.net^$domain=youtube.com
||static.iqiyi.com^
||static.ptqy.gitv.tv^
||static.res.qq.com^
||static.squirrelgs.info^$important
||static.yximgs.com^
||statics.woozooo.com^
||stats.g.doubleclick.net^
||stats.qiumibao.com^
||stdl.qq.com^
||stg-data.ads.heytapmobi.com^
||stlib.qbb6.com^$important
||store.log.ksyun.com^
||stp.vivo.com.cn^
||stream.snssdk.com^
||stun.syncthing.net^
||subscription.iqiyi.com^
||sugar.zhihu.com^
||superbdolly.com^
||sv.adintl.cn^
||sv.mnyh.fun^
||swan-api.iqiyi.com^
||symphony-1253690380.cos.ap-guangzhou.myqcloud.com^
||sync.3g.qq.com^
||syrs.z74d.com^$important
||t*-m.dewu.net^
||t-dsp.pinduoduo.com^
||t-qmad.qimao.com^
||t-remad.qm989.com^
||t.dentsuchina.cn^
||t.gdt.qq.com^
||t.jmads.net^
||t1-app.dewu.com^
||t1-fast.dewu.net^
||t7z.cupid.iqiyi.com^
||t91215.xyz^$important
||t91772.xyz^$important
||tab.video.qq.com/tab/GetTabRemoteConfig*^
||tab.video.qq.com^
||tailscale.io^
||tajs.qq.com^
||tangram.e.qq.com^
||tanju.vip^
||taoguaji.com^
||tcbox.baidu.com^
||tcss.qq.com^
||tczyt8.cn^
||tdid.m.qq.com^
||techain.baidu.com^
||telemetry-sdk-metrics.inmobi.cn^
||ten.sngapm.qq.com^
||terms.alicdn.com^
||test.18bit.cn^
||test.tv.video.qq.com^
||testcloud.tgpa.qq.com^
||tf-4.now-dns.org^
||tgw-masdk.3g.qq.com^
||tgw-sasdk.3g.qq.com^
||thirdwx.qlogo.cn^
||tieba-ares.cdn.bcebos.com^
||time.video.iqiyi.com^
||tj2.mitao99.cc^$important
||tjqonline.cn^
||tkcloud.iqiyi.com^
||tkodoczxfrie.yuchengxinxia.xyz^$important
||tmaservice.developer.toutiao.com^
||tmead.y.qq.com^
||tmeadkg.y.qq.com^
||tnc*.zijieapi.com^
||tnc11-bjlgy.zijieapi.com^
||tnc3-aliec2.zijieapi.com^
||tnc3-alisc1.zijieapi.com^
||tnc3-bjlgy.snssdk.^
||tnc3-bjlgy.zijieapi.com^
||tns.simba.taobao.com^
||to8l.cc^$important
||tobapplog.ctobsnssdk.com^
||toblog.ctobsnssdk.com^
||toblog.ctobsnssdk.com^$app=com.pcncn.jj
||toblog.volceapplog.com^
||tongzhi.cup.com.cn^
||tools.3g.qq.com^
||topnewsfeeds.net^
||tosv.boe.byted.org^
||toutiao.social^
||tpns.q.com^$important
||tpstelemetry.tencent.com^
||tquzifwb.com^$important
||tr.aoxinshangmao.xyz^$important
||tr.byteurl.cn^
||tr.byteurl.cn^$important
||tracelog-debug.aiclk.com^
||track.easeus.com^
||track.lc.quark.cn^
||track.mituo.cn^
||track.ucdns.uc.cn^
||track.xiachufang.com^
||trackbeat.xiachufang.com^
||tracker-sns.iqiyi.com^
||tracker.didistatic.com^
||tracker.kugou.com^
||trackercdnbj.kugou.com^
||tracking.miui.com^
||tracktp.sigmob.cn^
||trade.taobao.com^
||tradplusad.com^
||trc-sdk.inmobi.cn^
||trh64a.top^$important
||trpc.qianbao.qq.com^
||trrs-adp.2345.com^
||trtc-sdk-log-
||trwa116u.xyz^$important
||ts1701801159.xn--w9qw2i396a4i5a.xn--fiqs8s^$important
||ts1701801600.xn--kcr500a391b.xn--io0a7i^$important
||ts1701867796.xn--w9qw2i396a4i5a.xn--fiqs8s^$important
||ts1701868912.xn--kcr500a391b.xn--io0a7i^$important
||ts1703360599.xn--gor54rzzhjt7b.xn--fiqs8s^$important
||ts1703360599.xn--vhqt2hvuhr1h113abiq.xn--fiqs8s^$important
||ttc.gdt.qq.com^
||tu.mt20230625tu.com^
||tu2.jinpaigz.com
||tupan.cqdd.ltd^
||tv.snssdk.com^
||tvl.076lvo.xyz^
||twqwq.z74d.com^$important
||tx-ad.a.yximgs.com^
||tx.a.kspkg.com^
||tyc20202.com^$important
||tyrwtm.com^
||tytx.m.cn.miaozhen.com^
||u.x.jd.com^
||u7x.cn^
||uapi-ads.vivo.com.cn^
||uapi.ads.heytapmobi.com^
||ubmcmm.baidustatic.com^
||ucc-config-dev.alibaba.net^
||ucc-log-dev.alibaba.net^
||ucc.umeng.com^
||ud.click.taobao.com^
||udns.weixin.qq.com^
||uem.migu.cn^
||ug-data.mihoyo.com/ads-track/*^
||ug-data.mihoyo.com^
||ugc-upload.3g.qq.com^
||ugd.gtimg.com^
||ulog*.*^
||ulog-sdk.gifshow.com^
||ulog-sdk.ksapisrv.com^
||ulogjs.gifshow.com^
||ulogs.umeng.com^
||ulogs.umengcloud.com.gds.alibabadns.com^
||ulogs.umengcloud.com^
||umdc.aliapp.org^
||umeng.com^
||umengacs.m.taobao.com^
||umengcloud.com^
||umengjmacs.m.taobao.com^
||unified-exc.hismarttv.com^
||unified-new-exc.hismarttv.com^
||unified-ter.hismarttv.com^
||union.360.cn^
||union.eff.qq.com^
||union.m.jd.com^
||union.w.inmobi.cn^
||unitelogreport.reader.qq.com^
||unpkg.com^
||uop.umeng.com^
||up-hl.3g.qq.com^
||update.avlyun.sec.miui.com^
||update.baidu.com^
||update.wtzw.com^
||updatepush.appstore.vivo.com.cn^
||upgrade-adservice.hismarttv.com^
||upgrade-api.test.qiyi.qae^
||upgrade-backup.hismarttv.com^
||upgrade-juui.hismarttv.com^
||upgrade-launcher.hismarttv.com^
||upgrade-update.hismarttv.com^
||upload-up.qtfm.cn^
||upload-z0.qiniup.com^
||upload.ksapisrv.com^
||upload_data.qq.com^
||uploads*.gifshow.com^
||uploads*.ksapisrv.com^
||uploads1.gifshow.com^
||uploads2.gifshow.com^
||upos-*-static.bilivideo.com^
||upweb-app-log-
||urchin.com^
||urs.microsoft.com.nsatc.net^
||us-v10.events.data.microsoft.com^
||us.l.qq.com^
||us.vortex-win.data.microsoft.com^
||usertrack.alibaba-inc.com^
||usr-api.1sapp.com^
||usr-api.aiclk.com^
||utoken.umeng.com^
||uu5512uu.com^
||uwge590.com^$important
||v*-ad.video.yximgs.com^
||v*-be-pack.pglstatp-toutiao.com^
||v.adx.hubcloud.com.cn^
||v.gdt.qq.com^
||v.streaming.qq.com^
||v1-be-pack.pglstatp-toutiao.com^
||v1-fe-pack.pglstatp-toutiao.com^
||v1-lm.adbkwai.com^
||v10.events.data.microsoft.com^
||v10c.events.data.microsoft.com^
||v16-ad.kwai.net^
||v2-ad.video.yximgs.com^
||v2-api-channel-launcher.hismarttv.com^
||v2.gdt.qq.com^
||v2.oskwai.com^
||v2.reachmax.cn^
||v20.events.data.microsoft.com^
||v26-novelapp.fqnovelvod.com^
||v26-novelapp.fqnovelvod.com^$app=com.dragon.read
||v26-reading.qznovelvod.com^
||v3-be-pack.pglstatp-toutiao.com^
||v3-cold-src1.douyinvod.com^
||v3-fe-pack.pglstatp-toutiao.com^
||v3-novelapp.fqnovelvod.com^
||v3-reading.qznovelvod.com^
||v4-lm.adukwai.com^
||v5-be-pack.pglstatp-toutiao.com^
||v5-gz-a.douyinvod.com^
||v5-hl-e-hw.douyinvod.com^
||v5-hl-f-hw.douyinvod.com^
||v5-hl-g-hw.douyinvod.com^
||v5-hl-h-bd.douyinvod.com^
||v5-hl-h-hw.douyinvod.com^
||v5-novelapp.fqnovelvod.com^
||v6-adashx.ut.amap.com^
||v6-adashx.ut.cainiao.com^
||v6-adashx.ut.ele.me^
||v6-be-pack.pglstatp-toutiao.com^
||v6-data.video.dns.iqiyi.com^
||v6-fe-pack.pglstatp-toutiao.com^
||v6-gdvod.kwaicdn.com^
||v6-novelapp-nxyd.fqnovelvod.com^
||v6-novelapp.fqnovelvod.com^
||v6ii.gdt.qq.com^
||v871.cc^
||v9-be-pack.pglstatp-toutiao.com^
||v9-re1.douyinvod.com^
||v95-bjb.douyinvod.com^
||v95-zjb-a.douyinvod.com^
||v95-zjb-b.douyinvod.com^
||v96.douyinvod.com^
||val.atm.youku.com^
||valf.atm.cp31.ott.cibntv.net^
||valfatm.cp12.wasu.tv^
||vali-g1.cp31.ott.cibntv.net^
||valipl.cp31.ott.cibntv.net^
||vas-hl-x.snssdk.com^
||vayh.msxf.com^$important
||vayol.com^
||vch.video.qq.com^
||vcl-brain.snssdk.com^
||vcode-api-fnk.vivo.com.cn^
||vcode-api.vivo.com.cn^
||vcode-od.vivo.com.cn^
||vcode-or.vivo.com.cn^
||vcover-hz-pic.puui.qpic.cn^
||vcover-vt-pic.puui.qpic.cn^
||vcs.snssdk.com^
||vcs.zijieapi.com^
||vdn1.vzuu.com^
||vegamemon.volces.com^
||vemarsdev.com^
||verify.snssdk.com^
||vertical-play.iqiyi.com^
||vfiles.gtimg.cn^
||vhotlxp.video.qq.com^
||viav-cse.avlyun.com^
||video-dsp.pddpic.com^
||video-mobile-tech-*.shiply-cdn.qq.com^
||video.mpush.qq.com^
||video.wap.mpush.qq.com^
||vidsmoon.online^
||view.csslcloud.net^
||vjyaghdw.icu^
||vmat.gtimg.com^
||vnote.vivo.com.cn^
||vod-license-m.volccdn.com^
||vod.streamlakeapi.com^
||volc.bj.ad.track.66mobi.com^
||volceapplog.com^
||volcsirius.com
||volctrack.com^
||vpic-cover.puui.qpic.cn^
||vr.gdt.qq.com^
||vsgallery.com^
||vshi.tc.qq.com^
||vta3vy85f.cc^
||vv.video.qq.com/checktime?randnum=*&otype=json&
||vvv.dingouqc.com^$important
||vweixinthumb.tc.qq.com^
||vzxe2.com^$important
||w*.*skwai.com^
||w.cnews.qq.com^
||w1.gskwai.com^
||w1.kskwai.com^
||w2.eckwai.com^
||w2.gskwai.com^
||w2.kskwai.com^
||w7k.cn^$important
||walle.bayescom.com^
||wallpaper-*.file.myqcloud.com^
||wanyol.com^
||watson.ppe.telemetry.microsoft.com^
||watson.telemetry.microsoft.com^
||wbapp.mobile.sina.cn^
||wcqfzzn.top^
||wcuiqyu.cn^
||webcast*-open-lq.douyin.com^
||webcast-open.douyin.com^
||webcast.amemv.com/webcast/gamecp/*^
||webcast.amemv.com^
||webcast5-open-hl.douyin.com^
||webcast5-open-lf.douyin.com^
||webcast5-open-lq.douyin.com^
||webcollects.kugou.com^
||weblog.html5.qq.com^
||webstat.qiumibao.com^
||weixin.qq.hellocdn.top^
||weus2watcab01.blob.core.windows.net^
||weus2watcab02.blob.core.windows.net^
||wfsh.026o.cn^
||wgo.mmstat.com^
||whoami.akamai.net^
||win.gdt.qq.com^
||wiot768.com^$important
||wl.jd.com^
||wlay.dd-dns.de^
||wn.pos.baidu.com^
||wn.x.jd.com^
||wns.notify.windows.com.akadns.net^
||ws-keyboard.shouji.sogou.com^
||wsjctpfp.com^$important
||wslax2.com^$important
||wslog.chinanetcenter.com^
||wspeed.qq.com^
||wumengtianb1-sdf.jxws603.top^$important
||wwads.cn^
||www-env.dropbox-dns.com^
||www.17c122.com^$important
||www.17c123.com^$important
||www.17c584.com^$important
||www.17c710.com^$important
||www.17c939.com^$important
||www.737qq.pw^$important
||www.7x8qwer.top^$important
||www.9129666tp.com^
||www.9129yjtp.com^$important
||www.azhibo.com^$important
||www.b0fe2304c355.com^$important
||www.bw558.com^$important
||www.bytedance.com.queniurc.com^
||www.bytedance.com.w.cdngslb.com^
||www.bytedance.com^
||www.googleadservices.com^
||www.googletagmanager.com^
||www.inb967.com^$important
||www.instv729.com^$important
||www.instv735.com^$important
||www.jd-mail.co.uk^
||www.k5iwup.xyz^$important
||www.mb77.xyz^$important
||www.metalnews.cn^$important
||www.pangolin-dsp-toutiao.com^
||www.qhj0u.com^$important
||www.uyunad.com^
||www.wedbccid.top^$important
||www.xbfxs6.com^$important
||www.xbzb8.cc^$important
||www.xfzb2.cc^$important
||www.z74d.com^$important
||www.zb757.cc^$important
||www.zhihu.com/api/v4/answers/*/recommendations?omni=*&amp;amp;load_new_ad=*&amp;amp;page_index=*^
||www.zubo1139.com^$important
||wxa.wxs.qq.com^
||wxebdv2te.vip^
||wximg.wxs.qq.com^
||wxsmw.wxs.qq.com^
||wxsnsdy.wxs.qq.com^
||wxsnsdythumb.wxs.qq.com^
||wxtracelogprd-
||wz0522.ag-bj.2023126wz522.xyz^$important
||wz0522.saoss-oss.xyz^$important
||x.l.qq.com^
||x61.inyvf.top^
||xb1.tanan119.com^$important
||xbzb8.cc^$important
||xc.gdt.qq.com^
||xckj0623.com^
||xdcs-collector.ximalaya.com^
||xfzb2.cc^$important
||xiaobool.com^
||xiedao.hk^
||xingya-ad-track.shytkjgs.com^
||xj.gdt.qq.com^
||xlog.jd.com^
||xmadsdk.cos.tx.xmcdn.com^
||xn--0dca9d0a0ec3fd.xn--gecrj9c^$important
||xn--3dcus.xn--gecrj9c^$important
||xn--6dcm9jb.xn--gecrj9c^$important
||xn--blqw4qdtj1zl4x4c.net^$important
||xn--hdc2b4b1b3b2cve.xn--gecrj9c^$important
||xn--hdcaaaa5ybbbb3pcccc.xn--gecrj9c^$important
||xn--hdcf9cvb2o.xn--gecrj9c^$important
||xn--kdc0ef6c3bq.xn--gecrj9c^$important
||xn--ndc0a4a9bmo0d2b3hbsf.xn--gecrj9c^$important
||xn--necoj9a5b1a.xn--gecrj9c^$important
||xoxo.xoxoimg.com^
||xpgw-xcdn.youku.com^
||xs.gdt.qq.com^
||xsgdt.play.*.*^
||xsgdt.play.*^
||xuid-server.ximalaya.com^
||xutmnla.cn^
||xygj.cc^
||xz.cppe43f35.com^$important
||y4n.cn^
||y8rb4.com^
||yeah.qq.com^
||yes.cnmjcn.net^$important
||yh.49666664.com^$important
||yh.yanghetp.vip^
||yhfophk.com^
||yikanghuitang.cn^
||yingxiao.baidu.com^
||yingxiao.bceapp.com^
||yk-ssp-ad.cp12.wasu.tv^
